"level";"id";"parent_id";"object_id";"object_type";"query_status";"query_time";"query_type";"name";"message"
"0";"1";"None";"minecraft";"seed";"";"None";"None";"";""
"1";"2";"1";"165039663531531_1638109556224527";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"A futuristic city emerges from the oceans!"
"1";"3";"1";"165039663531531_1636018579766958";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Explore the mysterious underwater ruins!"
"1";"4";"1";"165039663531531_1635060373196112";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"A Japanese-inspired steampunk city in the sky!"
"1";"5";"1";"165039663531531_1634041563297993";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Take a tour of the new city from ElysiumFire!"
"1";"6";"1";"165039663531531_1632937170075099";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Today on Minecraft: we chat to PearlescentMoon about what it takes to make a beastly build!"
"1";"7";"1";"165039663531531_1627693710599445";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Do you enjoy exclusive footage of mysterious Update Aquatic structures? Can you successfully click a HYPERLINK on your HIGH-TECH visual device? Prepare for 30 seconds of happy!"
"1";"8";"1";"165039663531531_1629808733721276";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Today on Minecraft.net: 57 Digital spill their skinpack secrets! Squawk!"
"1";"9";"1";"165039663531531_1629722380396578";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Conquer cruel canyons, dodge detonating, dinghy-diving dangers and adventure across (also alliterating) airborne atolls - all in the latest content update to Java Edition's Realms service!"
"1";"10";"1";"165039663531531_1627808307254652";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Underwater ravines! Try them now in the NEW Minecraft snapshot!"
"1";"11";"1";"165039663531531_1626541377381345";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Play amazing minigames on Minecraft's servers: InPvP, Lifeboat and Mineplex! Just click PLAY in-game and check out the SERVERS tab!"
"1";"12";"1";"165039663531531_1625735804128569";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Well worth a read!"
"1";"13";"1";"165039663531531_1623386624363487";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"We spoke to the world's fastest players about how to finish Minecraft in no time at all!"
"1";"14";"1";"165039663531531_1622400507795432";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Jens, Agnes and Jason spill the deets about the Upcoming update!"
"1";"15";"1";"165039663531531_1621321254570024";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Do you enjoy exclusive footage of mysterious Update Aquatic structures? Can you successfully click a HYPERLINK on your HIGH-TECH visual device? Prepare for 30 seconds of happy! instagram.com/minecraft/"
"1";"16";"1";"165039663531531_1620342828001200";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Try the new Minecraft Java snapshot - it has upcoming Update Aquatic features!"
"1";"17";"1";"165039663531531_1619150464787103";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Come explore this opulent wonder! Get a load of us, we know what 'opulent' means! Kinda!"
"1";"18";"1";"165039663531531_1618133128222170";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Let's shed some skin on this great build! Er, we mean, let's shed some light on this great build!"
"1";"19";"1";"165039663531531_1616152051753611";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Jamie Mckiernan tells us how she gave Minecraft a cute-tacular new look!"
"1";"20";"1";"165039663531531_1614100381958778";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Stunning statues! Clever crafting! Obnoxious geese! Today's story really does have everything."
"1";"21";"1";"165039663531531_1613140778721405";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Take a tour of this thrilling Minecraft theme park!"
"1";"22";"1";"165039663531531_1612300908805392";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Take the grand tour of these awesome community creations!"
"1";"23";"1";"165039663531531_1611371402231676";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Enderock talked to us about his terrific terraforming!"
"1";"24";"1";"165039663531531_1609224962446320";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"We spoke to the friendly team behind LATE - one of the least friendly Minecraft experiences ever."
"1";"25";"1";"165039663531531_1608518532516963";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Greenpeace Poland used our game to help the Białowieża Forest!"
"1";"26";"1";"165039663531531_1607498182618998";"data";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";"Take a tour of Team Cr3Art's house - it has a bowling alley, basketball court and working piano!"
"1";"27";"1";"minecraft";"offcut";"fetched (200)";"2018-03-04 22:25:57.907000";"Facebook:<page>/posts";"";""
"1";"28";"1";"165039663531531_1606620416040108";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We've updated the Java Edition textures again!"
"1";"29";"1";"165039663531531_1605680639467419";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Set sail for adventure with the fearless sea explorers of the Moana Character Pack - out today!  (Also: play as Master Chief on your Nintendo Switch with Skin Pack 1!)"
"1";"30";"1";"165039663531531_1604647979570685";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Polymaps tell us their sneaky secrets for making great mini-games, maps and texture packs!"
"1";"31";"1";"165039663531531_1602734439762039";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We talked to Creative Ducks about their excellent server lobby builds!"
"1";"32";"1";"165039663531531_1601570096545140";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"It's the first Java Realms update of 2018!"
"1";"33";"1";"165039663531531_1600775586624591";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Patheria take us through their handsome min-game hub!"
"1";"34";"1";"165039663531531_1600687093300107";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Five build teams. One map. You chose the themes!   Now download the map and do a little building of your own! It's free! minecraft.net/article/always-building-download-final-map"
"1";"35";"1";"165039663531531_1598830666819083";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Big Marketplace drop incoming!"
"1";"36";"1";"165039663531531_1597817533587063";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We're introducing translations so more people can read Minecraft.net around the world!"
"1";"37";"1";"165039663531531_1595624707139679";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"NEW on Minecraft.net, a build that makes us want to siiiiiiiiiiiiiiing from MaestroMK! (we promise not to sing)"
"1";"38";"1";"165039663531531_1594744147227735";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Updates make you happy! And when you’re happy, we’re happy. With that in mind, here’s one of our chirpiest videos yet, featuring just some of 2017’s new features. (Not represented: devs drowning in code... but, er, still very happy! Honest!)"
"1";"39";"1";"165039663531531_1593786520656831";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A future-city build from Aria Creations! What's the most futuristic sci-fi thing you've built in Minecraft?"
"1";"40";"1";"165039663531531_1592938337408316";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We spoke to an amazing UK charity that helps people with disabilities play games!"
"1";"41";"1";"165039663531531_1592044240831059";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today's build might be the most opulent we've ever featured! What's the fanciest thing you've made in Minecraft?"
"1";"42";"1";"165039663531531_1591099440925539";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Great news for Great Britain! We're going to the PC Gamer Weekender! Come along and watch our Minecraft talk! Compete in our Cobalt WASD tourney! https://minecraft.net/article/were-coming-london-february"
"1";"43";"1";"165039663531531_1589338717768278";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Pathway Studios talk to us about how they find brilliant Minecraft builders! Who's the best Minecraft builder you know?"
"1";"44";"1";"165039663531531_1587578907944259";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, dare you look into Gravity Dream's sinister reflective build?"
"1";"45";"1";"165039663531531_1586689718033178";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, we sail on down to this pirate hideout build! There better not be anyone who pirated Minecraft hiding here..."
"1";"46";"1";"165039663531531_1585772081458275";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, a fantastic fountain build! Have you tried making some impressive water-based structures?"
"1";"47";"1";"165039663531531_1584712548230895";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, TinyTophy tells us how he built the HMS Victory in Minecraft!"
"1";"48";"1";"165039663531531_1581304151905068";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"You voted! We counted! Now we've made your three top picks of festive Marketplace fun FREE for this entire weekend! https://minecraft.net/article/festive-favourites-free-again"
"1";"49";"1";"165039663531531_1580483525320464";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Edit: The poll is now closed!  We gave away a whole lot of cool stuff during the 12 Days of Minecraft - but why stop there? Vote now and we'll bring the three of the six most popular pieces back for a further free weekend!"
"1";"50";"1";"165039663531531_1579360308766119";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A new year of Minecraft.net articles begins with the inspiring, intricate Victorian villas of Paulzero!   What will YOU build in 2018?"
"1";"51";"1";"165039663531531_1571656619536488";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"It's the season for giving so we got you this - a new mob announcement! What did you get us? IT BETTER BE GOOD."
"1";"52";"1";"165039663531531_1568614313174052";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, a yuletide build from Gemini Tay!"
"1";"53";"1";"minecraft";"offcut";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";""
"1";"54";"1";"165039663531531_1566043816764435";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"It's the FINAL part of our Always Building project. Five build teams, one map - and YOU chose the theme. Check out what NewRise made on the theme of winter! https://minecraft.net/article/always-building-newrise"
"1";"55";"1";"165039663531531_745826678944651";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"The showdown over Beacontown begins (and ends) with the FINAL EPISODE of Minecraft: Story Mode - Season 2, available today!   Who do you think will survive to see the credits? Everyone? No one? Just the llama?"
"1";"56";"1";"165039663531531_1564142620287888";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, we take a tour of this classy castle build! https://minecraft.net/article/dawnton-castle"
"1";"57";"1";"165039663531531_1562305290471621";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A lush garden build that has us GREEN WITH ENVY."
"1";"58";"1";"165039663531531_1559992974036186";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Download the texture pack now!"
"1";"59";"1";"165039663531531_1559206377448179";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Ever wonder what goes on behind the scenes at Mojang? Well, here's a glimpse behind the curtain! It's time to take a look at the Xbox One S Minecraft Limited Edition console and ask... How is it crafted?"
"1";"60";"1";"165039663531531_1558319470870203";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, a mechanical monster awaits!"
"1";"61";"1";"165039663531531_1557383187630498";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today on Minecraft.net, a towering achievement from ace builder, MuhBuilds!"
"1";"62";"1";"165039663531531_1556401981061952";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Buy a unique Minecraft print and help support our fantastic charity, Block by Block!"
"1";"63";"1";"165039663531531_1555484647820352";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"If you had to, who would you choose - Petra or Jack? Find out what consequences there'd be - from the cast of Story Mode themselves!"
"1";"64";"1";"165039663531531_1554772484558235";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A guide to all our Minecraft books! Hate reading? Well jokes on you BECAUSE YOU JUST READ THIS SENTENCE FOOL."
"1";"65";"1";"165039663531531_1554514851250665";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Thanks to everyone who voted on the FINAL THEME for our Always Building project. What did you choose? You chose Winter! Check back on December 22nd to see what NewRise built!"
"1";"66";"1";"165039663531531_1553547481347402";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We need YOUR vote! It's time to decide the theme for the final part of our Always Building project. What do you want the NewRise build team to create?"
"1";"67";"1";"165039663531531_1552659718102845";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Take a look at what Deep Academy made when the Minecraft community (that's YOU!) tasked them to build on a ""Futuristic"" theme! https://minecraft.net/article/always-building-deep-academy"
"1";"68";"1";"165039663531531_1552606548108162";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Today we're launching Realms Clubs! They're online meeting places where members of your Realms can share photos and videos and chitchat. Find out more: https://minecraft.net/article/introducing-realms-clubs"
"1";"69";"1";"165039663531531_1551567248212092";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"From December 21st, you'll get a free Minecraft gift from the Marketplace each day, for 12 days! Read more: https://minecraft.net/en-us/article/announcing-12-days-minecraft"
"1";"70";"1";"165039663531531_1550577694977714";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We spoke to a build team risking building in Survival! Do you prefer building in Survival or Creative mode?"
"1";"71";"1";"165039663531531_1547563275279156";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Mojang have published a new game: Cobalt WASD! Celebratory Minecraft textures included!"
"1";"72";"1";"165039663531531_1546507202051430";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"The season of giving is upon us! Get ideas for Minecrafty goodies (or just fill out your own wishlist) here!"
"1";"73";"1";"165039663531531_1545542055481278";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A bird! A boat! A blimp! Combined together at last. What's the weirdest build you've seen recently?"
"1";"74";"1";"165039663531531_1544459792256171";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Good luck not getting lost in this self-sustaining city!"
"1";"75";"1";"165039663531531_1543209875714496";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"We take the grand tour of this creepy build! Still haven't found the exit though..."
"1";"76";"1";"165039663531531_1628792933852109";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"Our chums at LEGO have animated this charming Thanksgiving tale of Minecraft, friendship and slippery chickens!"
"1";"77";"1";"165039663531531_1539320489436768";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"The numbers are in! You voted for the Deep Academy team to build something on the theme of Futuristic! Check back on December 6th to see what they made!"
"1";"78";"1";"165039663531531_1539225106112973";"data";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";"A mechanical monster from Be_a_St!"
"1";"79";"1";"minecraft";"offcut";"fetched (200)";"2018-03-04 22:25:58.272000";"Facebook:<page>/posts";"";""
